[+] Paramètres extraits depuis meme-pamal.py
    p     = 0x30a3e68152784af010971f2597a98fb81553d31ae62f4ce940caba292f23a4f62880eefa5a360252cf582cbe8d54d22edcc252d0deae126caf410a4cab70f5a3  (bits=510)
    order = 0x19164fffb26ed8881b6a3f615752ad3cbe09bb420b3b0f6ed504d93544f1f0e3  (bits=253)
    G     = (0x23e1561e7c14d3c5b583a5a4b982eee07b3c8e1bfed153e10ebf55ddb8937cbd90980af26d5b0b02361cab6407e7014be718ffa0f3dcbbb9df205b6752d1b1d6, 0x22f20178ff2162d5a11b72cf7f82fd2844c550dc9362940e1aa4972439dc3816c0638554464f048df333cf4b48424f898ebe1f6fca568f1b014cde01a819d49e)
[+] Fichier output chargé
    clés JSON = ['pk', 'enc']
    nombre de blocs = 70
[+] Pré-calcul LUT : m -> order·T(m) (256 valeurs)
    ...   0/255 (inc=0)
    ...  32/255 (inc=2)
    ...  64/255 (inc=0)
    ...  96/255 (inc=0)
    ... 128/255 (inc=0)
    ... 160/255 (inc=4)
    ... 192/255 (inc=0)
    ... 224/255 (inc=0)
[+] LUT prête
    increments: total=264, moyenne=1.031, max=7 (m=13)
    [022] v_aff=(0x759f6e833f395dc0bba2296cd83992e91b6d3da02c0d68feca8802229b2212eb797993c14ce343d8eb07f3e2c279f8102b9a5d4ea4c92bfa38b4503d90bdfc4, 0xfcbff0a4d118627606b78b2c49d3ffe59b7671696a5c7e8233d38d2d76557a0ec4dc279724fff2d5d588974c85edcfc57a17c7be239f3cb5a36d0e92508af0b)  -> P=order·v = (1801820885999208682267198789592770521849320708540392635243320664119752454107746245390021128309829867066536938342619251192257640497400268327315301519009983, 545408762332838669766866228428250535478427423472603151492137459000850237172298986692746721301658917766196900999815480948491698878031279143271310053434747)  -> m= 98 ('b')
    [023] v_aff=(0x2bb2ac830e8176465db507bc2f5544b6deb764bf81322293657e7b80bdc1569327a321d22eb46cad1101055b559923e5df07b74a38371fe9524068b791589609, 0x2d4a4e47a3868c0d9664c7d8f452d45b3bbfc6cb490ae42f57b79c2bb3f2d457d7d15ec78501439ea36774103458473366c1e5f5ef65b987f1661533ce239497)  -> P=order·v = (2051600359834678182525667139084298757470243282780294388463605648758605807058121765197218550102147273969925619970891403322435796250221442840108502980314039, 2268995111145840195726906641814013024150716445986093806133890393995752550965881061601701091992244115705470328292184638407450960224291109189625771918973735)  -> m= 99 ('c')
    [024] v_aff=(0x1c42c0873466704330e7694ed2c9b8cd2519aebe0b5297c863ff160e590b39ef21f1800d235f242c4d4a3ea9e9d8f720b23744ef659a320b7c751e6daf0d88c, 0x1c1bec367802475c97dce89a818be73d7cd0674115f4530bc62d6c9536c13265f494be4a12d41196e35b1c968b1cc3a82d27e96ca621740e45a63fead1922437)  -> P=order·v = (420234780131004097080701681140789775835607952513720292497172601284460406210146690764988257823267453941998050239222500937090245322170577591162776531446294, 2102759718581015796559478555578358257045118447260045319323044228650496543351006413761737458217677820498383148122544385401026827772245087306904702252304113)  -> m= 57 ('9')
    [025] v_aff=(0x24874871b200fbced22e17826f79500779716e8d7aa00dc58f15f36502158790e3ede10cb68cdd3f4178ff219d65351034de0a3bfd575bea29d5913e1d13a62b, 0x19dc55fc82d395e454b8878f2bd1cd7104626e4b59917068f1e94de1e038329093c734954e9b4e1d7efd4773bffa33353eb533544b0163775f98c65663df6d96)  -> P=order·v = (1715438514733557339592418642618898958952476509436885188334403455265324383201772551359345775244664821591304961616781405866718662507665520676465696270647838, 149814061200497492867576596763318266347942872500810497248742640962782179073919921904789301173787830719448944790458130505966029412935992068629475768581841)  -> m=100 ('d')
    [026] v_aff=(0x4edba8062bfa0b34019369c5e18ce8c74cc187bcd6894658e5d95e263b483d3a5329ed07590bd32c91a044020dd1c8f63d77030cdd8b3a0c234ae46760426e6, 0x9c0ac194c457632cd35a5e589df28d72bfc52ffd02addfc6162b8b121ebcacddc1813866dbb8aea5e92a9131cedd39a3633d65c464b07e73c5c9b2ba12c00fc)  -> P=order·v = (1934123149318332466323836179695637683277520620870481217579757949197864434111837888775029099240499942366238286048932953490861961531505191060105944603377717, 952146564671433068322415957555116185300269826924149657171001502459703234479591621399255146686427654387096345466638390831011055962484477207120861814659999)  -> m= 50 ('2')
    [027] v_aff=(0x1ed2d3b34623239a22840e1331452a2c089ab8f30733f0591efbf526379bf06bfc161bf3dd89158ba8ef9c7be6bc74e40e71c2a4ffcee44f15d5b117116db806, 0x24cad2dfe6b5c1d008f5d56cbc78b839cd74dff05b5e2c33c3ede1d6eeb3465001fcb3f603568bacbd7edeffffb9bc4cf398098469cdfe4f9d05aba402d6348c)  -> P=order·v = (1801820885999208682267198789592770521849320708540392635243320664119752454107746245390021128309829867066536938342619251192257640497400268327315301519009983, 545408762332838669766866228428250535478427423472603151492137459000850237172298986692746721301658917766196900999815480948491698878031279143271310053434747)  -> m= 98 ('b')
    [028] v_aff=(0x164e6cf7b629325525db346227606f2a94c415d4fe257c74125ac4cce6f96cd2e66c490d3d175a3e5f624236e2ca0576686663966c24339b0f47f28b97ca58d8, 0x1f32287eb215ec8134566a2fd7943cecbcb54654db0a0093673a79c0c18340aa893d4d213819a05a901c2204ccde5883a8b08afa300c3bfc814cb3aa8e88b896)  -> P=order·v = (1253706432636256037289381926464502550754850105225288086888895499741708546840752169045104847858564966322666018703316341551921007748474876203689984552560609, 560795091062561983226055135908569754642746086679233235736970595732895632790545012642232254491971162616859323796877320013484893416133935223624579802231318)  -> m= 49 ('1')
    [029] v_aff=(0x1086924ca531ab14480655f452aa32e8f2813d304adf680f95abc6f24f03cfea38b22edf1af9af43abd7d8ee33f35b8c03df596300f582011c6b9671d7556b59, 0x23eb169ea1d703118416b5e6b75d5b99efe242f2c6e79c9f073ce263dee2c7e01a581588baaefd803a4432c02bcd1e48ab910aa157e71d262129ad6877c341ae)  -> P=order·v = (1801820885999208682267198789592770521849320708540392635243320664119752454107746245390021128309829867066536938342619251192257640497400268327315301519009983, 545408762332838669766866228428250535478427423472603151492137459000850237172298986692746721301658917766196900999815480948491698878031279143271310053434747)  -> m= 98 ('b')
    [030] v_aff=(0x91f70bef5a8d9d21667882367ede3cd5d513f83e93ca633516da4063aaf97dea30b818820ae8efa5771153c1f38c42639099bae580ccc92579db43c14896f6e, 0xca2f5877efc35a457710158b3beb8d6d26735ab03722b5a4b774a30decd3fdbfb9c748e3b2fafd3a90fde228668de2ead208d561e5ecd8940b861170e5cbf67)  -> P=order·v = (2051600359834678182525667139084298757470243282780294388463605648758605807058121765197218550102147273969925619970891403322435796250221442840108502980314039, 2268995111145840195726906641814013024150716445986093806133890393995752550965881061601701091992244115705470328292184638407450960224291109189625771918973735)  -> m= 99 ('c')
    [031] v_aff=(0x2afad357ea10ae225849720c645546c0cd4da791f461b3f72575f364b7675861fc2b81f2b2a8579d7c3484864c3959fc9388933775b6f4665334092887909cb9, 0x81b19c05a1748bbd4608ae0fa0a4bb2172117157f6ba7e8131995c38f03ce58c86110a5af612d3265d94730462c1111e6b1992509081107e638430a2ebf21)  -> P=order·v = (1801820885999208682267198789592770521849320708540392635243320664119752454107746245390021128309829867066536938342619251192257640497400268327315301519009983, 545408762332838669766866228428250535478427423472603151492137459000850237172298986692746721301658917766196900999815480948491698878031279143271310053434747)  -> m= 98 ('b')
    [032] v_aff=(0x231acb0275d698c939fbe551fc6ceeb7ee4ec72409c7f8ef2bac5002df45e95295d592dc860adfc4a72ee5c9df0899622aa9f9400a52aacff90cd1b007ff6e96, 0x1ed00b3aa998cbb56f7fc084fc892e6039d35aec1df884dd3a38adb22c1af7e85c8b5310dd3a6923db2a87d98af991e6e3ae4d3d2b1933572076d51a8ee93fb1)  -> P=order·v = (651270444324642913595641221827261871605800867040100473731211666011115922723173473640190703981963493171140454357087625495729449868235078266698265842834464, 847662306383587118654627937792496122382362492114786212926328281167059555432684433032011221468246638537564416955196086248626234716825084678930572490180259)  -> m= 51 ('3')
    [033] v_aff=(0x100b23b00d218af5379ec1ba39c3f8cb7615f58554953d1b23a1a1fd40cf1bf396757dd514c119617f0889324c61a2c7c863abae8e52ef196dc9cbb1de8db068, 0x240ae40437e1c9e75039d68fc744cf194f45aee75f41382dd591ca4e8c04e3b40841efa850e4b0b2b7aaba90a19d314200a0c9271cd9da999d3f7ef26ca851d5)  -> P=order·v = (570783793714354154741379162966396534198093496341256331940346517802356307008358623567339714739225440433885251167680024941493756675615799779879064693015123, 1217340219271414066338052463846334190813950161403549585245458676600918605986636576728483133645352350913939461781803694377046777401451424079558901918665441)  -> m= 52 ('4')
    [034] v_aff=(0x2b4fb51564d509987c47ce0529c4de0acc26e2abf2ccb99624283569bc59da68179fd9fdc75563a3e9c9997d78e4d0575bbbbe6cdee5e5af3f7febbd3fb0acfe, 0xb8de854c77c9d0580724352d64326e89af9791db2e950c73bb02508645c3a85839187db8a1cd8daa12a3f28f9549d1180306ef5e2defcbb84caffae5279e597)  -> P=order·v = (1113267320220846726901868070241268377319786833751107028476032712143616594049147165268731344325377460214952611028774122631007753866490715625598583933550870, 276570873461585750808871836021859697139638290306978629013721107689839340889149783750971821169257416455909862355348708969809425995284689840077563122443197)  -> m= 55 ('7')
    [035] v_aff=(0x6d53557761a0beed4ed44d1bd1046fe44bb88aca124b65af49335257124bc566033aa7dcc95732d20effd7b296accaeb2a9842d9f8a8f919617ca0a27f9668a, 0x1ef10ecdbd2638d6848a303102804aa0a20d8fcabcd2b69cc65883b8e4eebcd4b6fd19056407d2f9d6b2a1a2f4e0efef1d1484ac3f61fdcde0db0b52753bf07e)  -> P=order·v = (1715438514733557339592418642618898958952476509436885188334403455265324383201772551359345775244664821591304961616781405866718662507665520676465696270647838, 149814061200497492867576596763318266347942872500810497248742640962782179073919921904789301173787830719448944790458130505966029412935992068629475768581841)  -> m=100 ('d')
    [036] v_aff=(0xdb550255a57d07164907744225e445b5075db76dc79267135f07bb382d941f6580760a04e9c23bf363d4ede50711165c12d624a2b1e96f643787491e00a553f, 0x233ec2b7c5c48423755e519fea4aed6a9cb7984683ca6eacf4a7812d9c6777763d23546b1d3b41e46f37adbbbdb3c7b60811ec0e2e5728c22de25e352cb910a9)  -> P=order·v = (1542318355627685803711834261046672912523037584899371911161917407506788512120460590986048666656694406816434456802499869124393035681747930446813022340246999, 2189738063647710699941869448294013285369643752852103326049969501616890891408833965691742981597666199840705289466626686664016963950538077217568164869034447)  -> m= 53 ('5')
    [037] v_aff=(0x10acf965c74265e1f605833573e1408702b4076d115e322fce998d671dce630c0ce4c6ea25c2de176d197ef4450b766fd5596b2c1a67b768b7ce3e4c87f5fe9f, 0x729adaead17ff40dd313c8c6ca04baa5a2c37f3434ef1c042405ecc5b9b42bfce5dfd0030217bc071dc2b4278b64a5398bd5ee4266aa8e8624a073232409ac1)  -> P=order·v = (2342808360720196070583808168890381706399091847610508698650776329817180043263176067166158956419844831030919732883366810429527315501051616075925181650262435, 843697072250400242022389143817975754935787597432336742617547350546430481307021101065146334362967464078321968036284915418245142845232511845294344732895393)  -> m= 56 ('8')
    [038] v_aff=(0xd59dbede29e4bb93fc0450b0b98e891b78ab0ba1b9e48f179722b2d2969f82038dac65ac5686031c9c81c7492e853e3fa593078f09fe8a5940825692792ad6f, 0xf520ec888b32be7e4ecedefdf1f93070acd062f2b460560b2e881e74af0bccbe31f7dec32e95adbcfaf86d7d04cbfeedff65f64d44cee8a65133e6143a51f44)  -> P=order·v = (1941640768309550406670176228281161283434736307158885388621158275544636977150805803649661924155847784788948237713665862619128087880186610990486782371951331, 2199006909845088609718176768316914450722526607522084726294377863535220481543456938292104129280791920238733039715258523140688739428495787384289026617308265)  -> m=101 ('e')
    [039] v_aff=(0x2636b618380ea29e80de7237a3b3edf40641c1ce92c7b129b3f32c2407d6062d0bd9004d3960b3082eb5ee975c5ecc82c98064a349d0abee80fcca30c1bbf0e4, 0x1ae2462032b1c28a897cab568e1ea06f6f5ff61287fc4aa276ac7c75b7f7ccb8a3d70910516991b10bd49bf85a08ec7132f77b5c7881525e2accc4f9f3786f63)  -> P=order·v = (2051600359834678182525667139084298757470243282780294388463605648758605807058121765197218550102147273969925619970891403322435796250221442840108502980314039, 2268995111145840195726906641814013024150716445986093806133890393995752550965881061601701091992244115705470328292184638407450960224291109189625771918973735)  -> m= 99 ('c')
